name,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994,12/31/1993,12/31/1992,12/31/1991,12/31/1990,12/31/1989,12/31/1988,12/31/1987,12/31/1986,12/31/1985
TotalAssets,"167,558,000,000","187,378,000,000","182,018,000,000","174,894,000,000","157,728,000,000","152,954,000,000","157,303,000,000","141,208,000,000","133,411,000,000","130,358,000,000","132,683,000,000","121,347,000,000","113,644,000,000","102,908,000,000","94,682,000,000","84,912,000,000","80,954,000,000","70,556,000,000","58,864,000,000","53,317,000,000","48,263,000,000","40,556,000,000","38,488,000,000","34,245,000,000","29,163,000,000","27,292,000,000","21,453,000,000","20,010,000,000","17,873,000,000","15,668,000,000","12,242,000,000","11,884,000,000","10,513,000,000","9,506,000,000","7,919,000,000","7,119,000,000","6,546,000,000","5,876,700,000","5,095,100,000"
	CurrentAssets,"53,495,000,000","55,294,000,000","60,979,000,000","51,237,000,000","45,274,000,000","46,033,000,000","43,088,000,000","65,032,000,000","60,210,000,000","55,744,000,000","56,407,000,000","46,116,000,000","54,316,000,000","47,307,000,000","39,541,000,000","34,377,000,000","29,945,000,000","22,975,000,000","31,480,000,000","27,320,000,000","22,995,000,000","19,266,000,000","18,473,000,000","16,691,000,000","13,200,000,000","11,486,000,000","10,563,000,000","9,370,000,000","7,938,000,000","6,680,000,000","5,217,000,000","5,423,000,000","4,933,000,000","4,664,000,000","3,776,000,000","3,503,000,000","3,272,000,000","3,201,600,000","2,896,500,000"
		CashCashEquivalentsAndShortTermInvestments,"22,927,000,000","22,281,000,000","31,608,000,000","25,185,000,000","19,287,000,000","19,687,000,000","18,296,000,000","41,907,000,000","38,376,000,000","33,089,000,000","29,206,000,000","21,089,000,000","32,261,000,000","27,658,000,000","19,425,000,000","12,809,000,000","9,315,000,000","4,084,000,000","16,138,000,000","12,884,000,000","9,523,000,000","7,475,000,000","7,972,000,000","6,757,000,000","3,879,000,000","2,783,000,000","2,753,000,000","2,011,000,000","1,201,000,000","636,000,000","372,000,000","745,000,000","589,000,000","826,000,000","452,000,000","660,000,000","741,000,000","952,500,000","735,600,000"
			CashAndCashEquivalents,"21,859,000,000","12,889,000,000","14,487,000,000","13,985,000,000","17,305,000,000","18,107,000,000","17,824,000,000","18,972,000,000","13,732,000,000","14,523,000,000","20,927,000,000","14,911,000,000","24,542,000,000","19,355,000,000","15,810,000,000","10,768,000,000","7,770,000,000","4,083,000,000","16,055,000,000","9,203,000,000","5,377,000,000","2,894,000,000","3,758,000,000","4,278,000,000","2,363,000,000","1,994,000,000","2,753,000,000","2,011,000,000","1,201,000,000","636,000,000","372,000,000","745,000,000","589,000,000","826,000,000","452,000,000","660,000,000","741,000,000","952,500,000","735,600,000"
				CashFinancial,"3,340,000,000","3,691,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
				CashEquivalents,"18,519,000,000","9,198,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,"1,068,000,000","9,392,000,000","17,121,000,000","11,200,000,000","1,982,000,000","1,580,000,000","472,000,000","22,935,000,000","24,644,000,000","18,566,000,000","8,279,000,000","6,178,000,000","7,719,000,000","8,303,000,000","3,615,000,000","2,041,000,000","1,545,000,000","1,000,000","83,000,000","3,681,000,000","4,146,000,000","4,581,000,000","4,214,000,000","2,479,000,000","1,516,000,000","789,000,000",,,,,,,,,,,,,
		Receivables,"19,387,000,000","16,915,000,000","18,984,000,000","13,576,000,000","14,481,000,000","14,098,000,000","13,490,000,000","11,699,000,000","10,734,000,000","10,985,000,000","11,713,000,000","11,309,000,000","10,581,000,000","9,774,000,000","9,646,000,000","9,719,000,000","9,444,000,000","8,712,000,000","7,010,000,000","6,831,000,000","6,574,000,000","5,399,000,000","4,630,000,000","4,601,000,000","4,233,000,000","3,752,000,000","3,329,000,000","3,251,000,000","2,903,000,000","3,233,000,000","2,107,000,000","1,855,000,000","1,763,000,000","1,519,000,000","1,320,000,000","1,135,000,000","953,000,000","856,600,000","959,400,000"
			AccountsReceivable,"14,873,000,000","14,039,000,000","15,283,000,000","13,576,000,000","14,481,000,000","14,098,000,000","13,490,000,000","11,699,000,000","10,734,000,000","10,985,000,000","11,713,000,000","11,309,000,000","10,581,000,000","9,774,000,000","9,646,000,000","9,719,000,000","9,444,000,000","8,712,000,000","7,010,000,000","6,831,000,000","6,574,000,000","5,399,000,000","4,630,000,000","4,601,000,000","4,233,000,000","3,752,000,000",,,,,,,,,,,,,
				GrossAccountsReceivable,"15,039,000,000","14,208,000,000","15,513,000,000","13,869,000,000","14,707,000,000","14,346,000,000","13,781,000,000","11,951,000,000","11,002,000,000","11,260,000,000","12,046,000,000","11,775,000,000","10,942,000,000","10,114,000,000","9,986,000,000",,,,,,,,,,,,,,,,,,,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-166,000,000","-169,000,000","-230,000,000","-293,000,000","-226,000,000","-248,000,000","-291,000,000","-252,000,000","-268,000,000","-275,000,000","-333,000,000","-466,000,000","-361,000,000","-340,000,000","-340,000,000",,,,,,,,,,,,,,,,,,,,,,,,
			OtherReceivables,"4,514,000,000","2,876,000,000","3,701,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		Inventory,"11,181,000,000","10,268,000,000","10,387,000,000","9,344,000,000","9,020,000,000","8,599,000,000","8,765,000,000","8,144,000,000","8,053,000,000","8,184,000,000","7,878,000,000","7,495,000,000","6,285,000,000","5,378,000,000","5,180,000,000","5,052,000,000","5,110,000,000","4,889,000,000","3,959,000,000","3,744,000,000","3,588,000,000","3,303,000,000","2,992,000,000","2,905,000,000","3,095,000,000","2,898,000,000","2,516,000,000","2,498,000,000","2,276,000,000","2,161,000,000","1,717,000,000","1,742,000,000","1,702,000,000","1,543,000,000","1,353,000,000","1,273,000,000","1,165,000,000","1,010,500,000","955,100,000"
			RawMaterials,"2,355,000,000","1,719,000,000","1,592,000,000","1,410,000,000","1,117,000,000","1,114,000,000","1,140,000,000","952,000,000","936,000,000","1,214,000,000","1,224,000,000","1,416,000,000","1,206,000,000","1,073,000,000","1,144,000,000","839,000,000","905,000,000","980,000,000","931,000,000","964,000,000","966,000,000","835,000,000","842,000,000","718,000,000","663,000,000","776,000,000",,,,,,,,,,,,,
			WorkInProcess,"1,952,000,000","1,577,000,000","2,287,000,000","2,040,000,000","1,832,000,000","2,109,000,000","2,317,000,000","2,185,000,000","2,241,000,000","2,461,000,000","2,612,000,000","2,262,000,000","1,637,000,000","1,460,000,000","1,395,000,000","1,372,000,000","1,384,000,000","1,253,000,000","1,073,000,000","1,113,000,000","981,000,000","803,000,000","605,000,000","480,000,000","416,000,000","510,000,000",,,,,,,,,,,,,
			FinishedGoods,"6,874,000,000","6,972,000,000","6,508,000,000","5,894,000,000","6,071,000,000","5,376,000,000","5,308,000,000","5,007,000,000","4,876,000,000","4,509,000,000","4,042,000,000","3,817,000,000","3,442,000,000","2,845,000,000","2,641,000,000","2,841,000,000","2,821,000,000","2,656,000,000","1,955,000,000","1,667,000,000","1,641,000,000","1,665,000,000","1,545,000,000","1,707,000,000","2,016,000,000","1,612,000,000",,,,,,,,,,,,,
		PrepaidAssets,,,"3,701,000,000","3,132,000,000","2,392,000,000","2,699,000,000","2,537,000,000","3,282,000,000","3,047,000,000","3,486,000,000","4,003,000,000","3,084,000,000","2,633,000,000","2,273,000,000","2,497,000,000","3,367,000,000","3,467,000,000","3,196,000,000","2,442,000,000","2,124,000,000","1,784,000,000","1,670,000,000","1,687,000,000","1,254,000,000",,,,,,,,,,,,,,,
		CurrentDeferredAssets,,,,,,,,,,"3,567,000,000","3,607,000,000","3,139,000,000","2,556,000,000","2,224,000,000","2,793,000,000","3,430,000,000","2,609,000,000","2,094,000,000","1,931,000,000","1,737,000,000","1,526,000,000","1,419,000,000","1,192,000,000","1,174,000,000",,,,,,,,,,,,,,,
			CurrentDeferredTaxesAssets,,,,,,,,,,"3,567,000,000","3,607,000,000","3,139,000,000","2,556,000,000","2,224,000,000","2,793,000,000","3,430,000,000","2,609,000,000","2,094,000,000","1,931,000,000","1,737,000,000","1,526,000,000","1,419,000,000","1,192,000,000","1,174,000,000",,,,,,,,,,,,,,,
		AssetsHeldForSaleCurrent,"0","5,830,000,000",,"0","94,000,000","950,000,000","0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherCurrentAssets,,,"3,701,000,000","3,132,000,000","2,392,000,000","2,699,000,000","2,537,000,000","3,282,000,000","3,047,000,000","3,486,000,000","4,003,000,000","3,084,000,000","2,633,000,000",,,,,,,,,,,"2,400,000,000","1,993,000,000","2,053,000,000","1,965,000,000","1,610,000,000","1,558,000,000","650,000,000","1,021,000,000","1,081,000,000","879,000,000","776,000,000","651,000,000","435,000,000","413,000,000","382,000,000","246,400,000"
	TotalNonCurrentAssets,"114,063,000,000","132,084,000,000","121,039,000,000","123,657,000,000","112,454,000,000","106,921,000,000","114,215,000,000","76,176,000,000","73,201,000,000","74,614,000,000","76,276,000,000","75,231,000,000","59,328,000,000","55,601,000,000","55,141,000,000","50,535,000,000","51,009,000,000","47,581,000,000","27,384,000,000","25,997,000,000","25,268,000,000","21,290,000,000","20,015,000,000","17,554,000,000","15,963,000,000","15,806,000,000","10,890,000,000","10,640,000,000","9,935,000,000","8,988,000,000","7,025,000,000","6,461,000,000","5,580,000,000","4,842,000,000","4,143,000,000","3,616,000,000","3,274,000,000","2,675,100,000","2,198,600,000"
		NetPPE,"19,898,000,000","17,982,000,000","18,962,000,000","18,766,000,000","17,658,000,000","17,035,000,000","17,005,000,000","15,912,000,000","15,905,000,000","16,126,000,000","16,710,000,000","16,097,000,000","14,739,000,000","14,553,000,000","14,759,000,000","14,365,000,000","14,185,000,000","13,044,000,000","10,830,000,000","10,436,000,000","9,846,000,000","8,710,000,000","7,719,000,000","7,409,000,000","6,719,000,000","6,395,000,000","5,810,000,000","5,651,000,000","5,196,000,000","4,910,000,000","4,406,000,000","4,115,000,000","3,667,000,000","3,247,000,000","2,846,000,000","2,493,000,000","2,250,000,000","1,916,300,000","1,839,900,000"
			GrossPPE,"47,776,000,000","43,534,000,000","47,679,000,000","46,804,000,000","43,332,000,000","41,851,000,000","41,466,000,000","37,773,000,000","36,648,000,000","36,685,000,000","37,133,000,000","34,654,000,000","31,829,000,000","30,426,000,000","29,251,000,000","27,392,000,000","26,466,000,000","24,028,000,000","19,716,000,000","18,664,000,000","17,052,000,000","14,314,000,000","12,458,000,000","11,866,000,000","11,046,000,000","10,269,000,000","9,444,000,000","9,023,000,000","8,175,000,000","7,655,000,000","6,783,000,000","6,303,000,000","5,691,000,000","5,098,000,000","4,517,000,000","3,969,000,000","3,642,000,000","3,059,000,000","2,943,100,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,,,,,,,,,,
				LandAndImprovements,"795,000,000","784,000,000","884,000,000","882,000,000","854,000,000","807,000,000","829,000,000","753,000,000","780,000,000","833,000,000","885,000,000","793,000,000","754,000,000","738,000,000","714,000,000","886,000,000","756,000,000","611,000,000","502,000,000","515,000,000","594,000,000","472,000,000","459,000,000","427,000,000","586,000,000","466,000,000",,,,,,,,,,,,,
				BuildingsAndImprovements,"12,375,000,000","11,470,000,000","12,882,000,000","12,502,000,000","11,877,000,000","11,176,000,000","11,240,000,000","10,112,000,000","9,829,000,000","10,046,000,000","10,423,000,000","10,046,000,000","9,389,000,000","9,079,000,000","8,863,000,000","7,720,000,000","7,913,000,000","7,347,000,000","5,875,000,000","5,907,000,000","5,219,000,000","4,364,000,000","3,911,000,000","3,659,000,000","3,087,000,000","2,991,000,000",,,,,,,,,,,,,
				MachineryFurnitureEquipment,"28,979,000,000","26,603,000,000","29,774,000,000","29,104,000,000","26,964,000,000","25,992,000,000","25,949,000,000","23,554,000,000","22,511,000,000","22,206,000,000","22,527,000,000","21,075,000,000","19,182,000,000","18,032,000,000","17,153,000,000","15,234,000,000","14,554,000,000","13,108,000,000","10,835,000,000","10,455,000,000","9,558,000,000","7,869,000,000","6,805,000,000","6,312,000,000","5,936,000,000","5,686,000,000",,,,,,,,,,,,,
