name,ttm,06/30/2024,06/30/2023,06/30/2022,06/30/2021,06/30/2020,06/30/2019,06/30/2018,06/30/2017,06/30/2016,06/30/2015,06/30/2014,06/30/2013,06/30/2012,06/30/2011,06/30/2010,06/30/2009,06/30/2008,06/30/2007,06/30/2006,06/30/2005,06/30/2004,06/30/2003,06/30/2002,06/30/2001,06/30/2000,06/30/1999,06/30/1998,06/30/1997,06/30/1996,06/30/1995,06/30/1994,06/30/1993,06/30/1992,06/30/1991,06/30/1990,06/30/1989
InvestingCashFlow,"-1,389,000,000","-1,389,000,000","-2,517,300,000","-7,014,400,000","-3,515,000,000","3,156,300,000","-2,197,700,000","-2,504,600,000","-1,113,200,000","-869,000,000","-3,760,300,000","813,300,000","-1,578,400,000","3,243,600,000","-7,340,600,000","-2,379,500,000","-644,100,000","2,613,900,000","430,800,000","452,200,000","-437,900,000","-1,318,800,000","177,073,000","-1,080,493,000","-455,834,000","-370,598,000","-392,100,000","-630,900,000","-266,100,000","-547,700,000","-414,700,000","-321,400,000","-431,400,000","-537,200,000","-150,500,000","-93,400,000","33,900,000"
	CashFlowFromContinuingInvestingActivities,"-1,389,000,000","-1,389,000,000","-2,517,300,000","-7,014,400,000","-3,515,000,000","3,156,300,000","-2,197,700,000","-2,504,600,000","-1,113,200,000","-869,000,000","-3,743,600,000","903,800,000","-1,530,100,000","3,243,600,000","-7,340,600,000","-2,379,500,000","-644,100,000","2,613,900,000","444,100,000","465,300,000","-390,200,000","-1,182,400,000","177,073,000","-1,080,493,000","-455,834,000","-370,598,000","-392,100,000","-630,900,000","-266,100,000","-547,700,000","-414,700,000","-321,400,000","-431,400,000","-537,200,000","-150,500,000","-93,400,000","33,900,000"
		CapitalExpenditureReported,"-208,400,000","-208,400,000","-206,300,000","-174,400,000","-178,600,000","-172,700,000","-162,000,000","-206,100,000","-240,200,000","-168,500,000","-158,800,000","-159,800,000","-130,300,000","-140,100,000","-181,900,000","-102,900,000","-157,800,000","-181,000,000",,,,,,,,,,,,,,,,,,,
		NetPPEPurchaseAndSale,"28,300,000","28,300,000","0","34,200,000","18,800,000","29,400,000","7,900,000","400,000","0","15,700,000","23,600,000","400,000","10,000,000","71,600,000","13,100,000","3,100,000","25,700,000","0","-322,800,000","-411,000,000","-290,700,000","-333,200,000","-129,723,000","-248,220,000","-184,506,000","-151,378,000","-9,000,000","-481,400,000","-256,600,000","-636,300,000","-113,900,000","-97,900,000","-81,300,000","-47,200,000","-56,600,000","12,100,000","-42,700,000"
			PurchaseOfPPE,,,,,,,,,,,,,,,,,,"-277,600,000","-322,800,000","-411,000,000","-290,700,000","-333,200,000","-133,758,000","-255,420,000","-185,406,000","-166,012,000","-285,000,000","-540,600,000","-296,100,000","-636,300,000","-117,700,000","-110,700,000","-87,400,000","-56,400,000","-70,100,000","-81,700,000","-139,300,000"
			SaleOfPPE,"28,300,000","28,300,000","0","34,200,000","18,800,000","29,400,000","7,900,000","400,000","0","15,700,000","23,600,000","400,000","10,000,000","71,600,000","13,100,000","3,100,000","25,700,000","0",,,"17,200,000","26,907,000","4,035,000","7,200,000","900,000","14,634,000","276,000,000","59,200,000","39,500,000","5,600,000","3,800,000","12,800,000","6,100,000","9,200,000","13,500,000","93,800,000","96,600,000"
		NetIntangiblesPurchaseAndSale,"-355,000,000","-355,000,000","-365,300,000","-379,000,000","-327,300,000","-443,700,000","-404,500,000","-264,700,000","-230,400,000","-217,500,000","-176,700,000","-143,600,000","-104,900,000","-109,500,000","-95,800,000","-123,800,000","-96,000,000","-96,600,000",,,,,,,,,,,,,,,,,,,
			PurchaseOfIntangibles,"-355,000,000","-355,000,000","-365,300,000","-379,000,000","-327,300,000","-443,700,000","-404,500,000","-264,700,000","-230,400,000","-217,500,000","-176,700,000","-143,600,000","-104,900,000","-109,500,000","-95,800,000","-123,800,000","-96,000,000","-96,600,000",,,,,,,,,,,,,,,,,,,
		NetBusinessPurchaseAndSale,"-33,600,000","-33,600,000","-32,400,000","-11,700,000","0","0","-125,500,000","-612,400,000","146,600,000","162,200,000","90,500,000","24,400,000","119,400,000","-265,700,000","-776,000,000","-78,400,000","-67,100,000","15,100,000","-446,900,000","565,700,000","-387,200,000","-150,900,000","-651,320,000","-219,783,000","-73,667,000","-175,248,000",,,,,,,,,,,
			PurchaseOfBusiness,"-33,600,000","-33,600,000","-32,400,000","-11,700,000","0","0","-125,500,000","-612,400,000","-87,400,000","0","-8,100,000","0","-42,000,000","-265,700,000","-776,000,000","-100,000,000","-67,100,000","-97,300,000",,,,,,,,,,,,,,,,,,,
