name,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996
TotalAssets,"68,335,000,000","72,159,000,000","71,174,000,000","58,464,000,000","60,212,000,000","51,502,000,000","42,484,000,000","44,277,000,000","41,390,000,000","38,565,000,000","27,091,000,000","26,306,000,000","23,227,000,000","20,841,000,000","13,374,000,000","13,900,000,000","10,382,700,060","9,502,947,980","9,056,069,060","7,579,868,550.4","6,314,823,718.34","5,614,825,861.31","6,198,363,650","5,583,888,384.32","4,830,813,190","3,217,683,042","2,562,783,800.85","3,367,104,000"
	CurrentAssets,"20,571,000,000","18,522,000,000","20,044,000,000","15,069,000,000","15,213,000,000","16,620,000,000","11,930,000,000","11,564,000,000","9,739,000,000","8,999,000,000","7,351,000,000","6,928,000,000","9,669,000,000","7,143,000,000","5,255,000,000","5,571,000,000","6,418,371,460","6,323,680,740","6,323,881,900","5,680,943,759.6","4,376,636,189.84","3,484,136,463.54","3,359,366,990","3,573,552,790.32","3,518,016,600","2,303,290,458","1,911,075,361.65",
		CashCashEquivalentsAndShortTermInvestments,"11,468,000,000","9,861,000,000","11,656,000,000","6,946,000,000","5,611,000,000","9,075,000,000","5,001,000,000","3,898,000,000","3,438,000,000","3,369,000,000","2,786,000,000","2,492,000,000","5,365,000,000","3,676,000,000","2,370,000,000","1,868,000,000","2,209,187,270","3,330,047,550","3,420,299,810","3,204,337,334.72","1,339,401,565.2","1,150,856,126.44","964,314,780","1,181,864,594.22","711,553,640","620,480,682","588,607,593.21","902,285,000"
			CashAndCashEquivalents,"8,124,000,000","9,008,000,000","8,898,000,000","5,311,000,000","5,314,000,000","8,627,000,000","4,011,000,000","3,702,000,000","3,411,000,000","3,328,000,000","2,748,000,000","2,477,000,000","4,965,000,000","3,518,000,000","1,884,000,000","1,280,000,000","1,610,422,760","2,398,846,540","3,210,910,930","3,194,180,956.48","1,338,051,714.2","1,149,505,767.95","866,534,610","1,086,262,654.36","711,553,640","620,480,682","504,150,404.94","737,394,000"
				CashFinancial,"3,369,000,000","3,176,000,000","3,149,000,000","2,732,000,000","2,877,000,000","2,918,000,000","2,558,000,000",,,,,,,,,,,,,,,,,,,,,
				CashEquivalents,"4,755,000,000","5,831,000,000","5,748,000,000","2,579,000,000","2,437,000,000","5,709,000,000","1,453,000,000",,,,,,,,,,,,,,,,,,,,,
			OtherShortTermInvestments,"3,344,000,000","853,000,000","2,758,000,000","1,635,000,000","297,000,000","448,000,000","990,000,000","196,000,000","27,000,000","41,000,000","38,000,000","15,000,000","400,000,000","158,000,000","486,000,000","588,000,000","598,764,510","931,201,010","209,388,880","10,156,378.24","1,349,851","1,350,358.49","97,780,170","95,601,939.86",,,"84,457,188.27","164,891,000"
		Receivables,"6,969,000,000","6,767,000,000","6,974,000,000","6,804,000,000","8,413,000,000","6,655,000,000","6,205,000,000","7,114,000,000","5,818,000,000","4,831,000,000","4,188,000,000","4,111,000,000","4,037,000,000","3,099,000,000","2,546,000,000","3,178,000,000","3,240,049,880","2,654,188,070","2,249,241,840","1,927,675,131.12","1,767,624,326.29","2,033,140,529.66","2,390,556,570","2,197,353,980.78","1,847,455,610","1,515,262,086","1,234,182,402.18","1,611,764,000"
			AccountsReceivable,"5,892,000,000","5,782,000,000","5,887,000,000","6,199,000,000","7,561,000,000","6,182,000,000","5,809,000,000","5,823,000,000","5,198,000,000","4,253,000,000","3,801,000,000","3,837,000,000","3,431,000,000","3,099,000,000","2,546,000,000","3,178,000,000","2,899,858,360","2,439,761,800","2,249,241,840","1,927,675,131.12","1,767,624,326.29","1,968,885,574.44","2,211,854,880","2,193,578,412.74","1,847,455,610",,"1,231,134,223.41","1,555,869,000"
			LoansReceivable,,,,,,,"793,000,000","834,000,000","195,000,000","173,000,000","90,000,000","35,000,000","269,000,000",,,"10,056,760","8,916,310","9,092,280",,,,,,,,,,
			TaxesReceivable,"648,000,000","531,000,000","622,000,000","210,000,000","506,000,000","293,000,000","306,000,000","356,000,000","348,000,000","316,000,000","234,000,000","159,000,000","275,000,000",,,,,,,,,,,,,,,
			OtherReceivables,"429,000,000","454,000,000","465,000,000","395,000,000","346,000,000","180,000,000","90,000,000","101,000,000","77,000,000","89,000,000","63,000,000","80,000,000","62,000,000",,,"459,737,600","331,275,210","205,333,990",,,,"64,254,955.22","178,701,690","3,775,568.04",,,"3,048,178.77","55,895,000"
		Inventory,,,,,,,,,,,,"59,000,000","11,000,000","12,000,000","11,000,000","5,000,000","4,801,090","3,788,450","19,419,130","11,683,375.84","10,356,533.29","10,739,018.93","4,495,640","5,798,574.04","2,981,370","18,843,786","3,798,178.02","7,799,000"
		PrepaidAssets,"844,000,000","828,000,000","588,000,000","495,000,000",,,"264,000,000","257,000,000","232,000,000","212,000,000","179,000,000","160,000,000","106,000,000",,,"84,045,780","76,131,570","75,011,310",,,,,,,,,,
		RestrictedCash,,,,,,,,,,,,,,,,"2,873,360","550,753,610",,,,"754,245,920.88","89,510,566.16",,,,,,
		CurrentDeferredAssets,"1,246,000,000","1,036,000,000",,,,,"199,000,000","139,000,000","77,000,000","90,000,000","55,000,000","56,000,000",,,,"203,290,220","125,514,210","108,349,670",,,,,,,,,,"37,462,000"
			CurrentDeferredTaxesAssets,,,,,,,,,,,,,,,,"203,290,220","125,514,210","108,349,670",,,,,,,,,,"37,462,000"
		HedgingAssetsCurrent,,,,,,,"158,000,000","94,000,000","129,000,000","464,000,000","123,000,000","104,000,000","148,000,000",,,,,,,,,,,,,,,
		OtherCurrentAssets,"44,000,000","30,000,000","826,000,000","1,319,000,000","1,189,000,000","890,000,000","724,000,000","62,000,000","45,000,000","33,000,000","20,000,000","5,000,000","2,000,000","356,000,000","328,000,000","520,000,000","211,933,830","152,295,690","634,921,120","537,247,917.92","505,007,844.18","199,890,222.35",,"188,535,641.28","956,025,980","148,703,904","84,487,188.24",
	TotalNonCurrentAssets,"47,764,000,000","53,638,000,000","51,130,000,000","43,395,000,000","44,999,000,000","34,881,000,000","30,554,000,000","32,713,000,000","31,651,000,000","29,566,000,000","19,739,000,000","19,378,000,000","13,558,000,000","13,698,000,000","8,119,000,000","8,329,000,000","3,964,328,600","3,179,267,240","2,732,187,160","1,898,924,790.8","1,938,187,528.5","2,130,689,397.77","2,838,996,660","2,010,335,594","1,312,796,590","914,392,584","651,708,439.2",
		NetPPE,"4,276,000,000","4,934,000,000","4,977,000,000","5,041,000,000","5,496,000,000","3,553,000,000","2,967,000,000","2,580,000,000","2,192,000,000","2,102,000,000","1,820,000,000","1,708,000,000","1,551,000,000","1,449,000,000","1,371,000,000","1,405,000,000","1,318,242,140","1,206,242,480","1,094,225,760","998,345,129.44","1,017,877,379.39","1,035,152,226.86","996,908,170","870,308,893.34","795,032,000","645,037,290","431,309,568.69","621,903,000"
			GrossPPE,"4,276,000,000","4,934,000,000","4,977,000,000","5,041,000,000","5,496,000,000","3,553,000,000","2,967,000,000","2,580,000,000","2,192,000,000","2,102,000,000","1,820,000,000","3,112,000,000","2,918,000,000","2,739,000,000","2,562,000,000","2,501,000,000","2,356,649,320","2,182,904,890","2,043,230,200","1,860,576,496","1,825,300,283.4","1,787,555,395.81","1,764,538,700","1,441,614,305.66","1,273,044,990","997,867,998","735,831,082.35","621,903,000"
				Properties,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"0",
				LandAndImprovements,"1,430,000,000","1,585,000,000","1,609,000,000","1,457,000,000","1,537,000,000","1,344,000,000","1,162,000,000","1,137,000,000","1,053,000,000","1,010,000,000","903,000,000","1,373,000,000","1,360,000,000","1,336,000,000","1,252,000,000","1,165,000,000","1,109,737,660","975,147,030","954,070,300","918,227,917.68","927,223,768.32","846,654,760.86","882,269,350","729,449,115.04",,,"308,165,146.38",
				MachineryFurnitureEquipment,,,,,,,,,,,,,"1,551,000,000","1,393,000,000","1,277,000,000","1,260,000,000","1,214,675,770","1,098,650,500",,,,,,,,,"377,588,713.32",
				OtherProperties,"1,364,000,000","1,449,000,000","1,490,000,000","1,669,000,000","1,994,000,000","1,985,000,000","1,592,000,000","1,297,000,000","1,073,000,000","1,050,000,000","873,000,000","1,721,000,000","1,551,000,000",,,"-3,591,700",,"1,101,709,294.53","1,046,100,090","937,836,927.44","885,438,733.6","818,710,821.55","779,993,540","673,733,400.32",,,"-909.09",
				ConstructionInProgress,"162,000,000","142,000,000","77,000,000","99,000,000","36,000,000","224,000,000","213,000,000","146,000,000","66,000,000","42,000,000","44,000,000","18,000,000","7,000,000","10,000,000","33,000,000","76,000,000","32,235,890","109,107,360","43,059,810","4,511,650.88","12,637,781.48","122,189,813.4","102,275,810","38,431,790.3",,,"50,078,131.74",
				Leases,"1,320,000,000","1,758,000,000","1,801,000,000","1,816,000,000","1,929,000,000",,,,,,,,,,,,,,,,,,,,,,,
			AccumulatedDepreciation,,,,,,,,,,,"-1,538,000,000","-1,404,000,000","-1,367,000,000","-1,290,000,000","-1,191,000,000","-1,096,000,000","-1,038,407,180","-976,662,410","-949,004,440","-862,231,366.56","-807,422,904.01","-752,403,168.95","-767,630,530","-571,305,412.32","-478,012,990","-352,830,708","-304,521,513.66",
		GoodwillAndOtherIntangibleAssets,"31,593,000,000","36,912,000,000","35,053,000,000","31,322,000,000","33,650,000,000","26,963,000,000","24,238,000,000","27,097,000,000","26,969,000,000","25,604,000,000","16,646,000,000","16,426,000,000","10,735,000,000","10,807,000,000","5,888,000,000","6,115,000,000","1,829,215,290","1,250,188,500","765,789,170","524,505,233.6","420,600,867.12","441,163,166.95","499,016,040","116,043,883.12","120,248,590","77,336,262","41,092,686.18","5,742,000"
			Goodwill,"29,088,000,000","33,077,000,000","31,088,000,000","27,538,000,000","29,159,000,000","23,736,000,000","21,271,000,000","23,311,000,000","22,689,000,000","21,000,000,000","13,690,000,000","13,192,000,000","8,711,000,000","8,431,000,000","4,994,000,000","4,975,000,000","1,425,237,860","987,270,070",,,,,,,,,,
			OtherIntangibleAssets,"2,505,000,000","3,835,000,000","3,965,000,000","3,784,000,000","4,491,000,000","3,227,000,000","2,967,000,000","3,786,000,000","4,280,000,000","4,604,000,000","2,956,000,000","3,234,000,000","2,024,000,000","2,376,000,000","894,000,000","1,140,000,000","403,977,430","262,918,430","765,789,170","524,505,233.6","420,600,867.12","441,163,166.95","499,016,040","116,043,883.12","120,248,590","77,336,262","41,092,686.18",
		InvestmentsAndAdvances,"5,107,000,000","5,294,000,000","5,954,000,000","3,512,000,000","2,336,000,000","1,536,000,000","1,155,000,000","990,000,000","939,000,000","645,000,000","358,000,000","261,000,000","208,000,000","475,000,000","284,000,000",,,,,,,,,,,,,"161,429,000"
			LongTermEquityInvestment,"135,000,000","151,000,000",,,,,"32,000,000","38,000,000","58,000,000","49,000,000","36,000,000","46,000,000","47,000,000",,,,,,,,,,,,,,,
				InvestmentsinAssociatesatCost,"135,000,000","151,000,000",,,,,"32,000,000","38,000,000","58,000,000","49,000,000","36,000,000","46,000,000","47,000,000",,,,,,,,,,,,,,,
